id,dog,kbblemix,mixbars,tiger,doggies,factor1,factor2,factor3,factor4,factor5,prob,environ1,environ2,environ3,environ4,environ5,agegp,edu,marital,income,gender,ageIncome,popsize,strataSize
193,adult,b,nb,nb,b,3,2,5,5,1,7,2,5,5,1,5,1,ua,single,1,m,11,3756612,73607
199,adult,b,nb,nb,b,5,2,5,5,1,7,2,5,5,1,5,1,s,single,1,m,11,3756612,73607
182,adult,nb,nb,nb,nb,4,1,5,2,2,8,1,5,4,2,4,1,s,single,1,m,11,3756612,73607
197,adult,nb,nb,nb,nb,5,2,4,4,1,8,2,4,4,1,5,1,su,widow,1,m,11,3756612,73607
158,adult,nb,nb,nb,nb,4,1,5,4,2,8,1,5,4,2,4,1,ua,single,2,m,12,3756612,51264
179,puppy,nb,nb,nb,nb,5,2,4,4,1,6,2,4,4,1,5,1,su,single,2,m,12,3756612,51264
181,adult,b,nb,nb,b,4,2,3,5,1,7,2,5,5,1,4,1,su,single,2,m,12,3756612,51264
178,adult,nb,b,nb,b,5,2,4,5,4,9,5,4,5,4,5,1,s,single,2,f,12,3756612,51264
187,adult,b,nb,nb,b,4,2,5,5,1,7,2,5,5,1,4,1,ua,single,2,m,12,3756612,51264
183,adult,nb,b,nb,b,4,5,3,5,4,9,5,5,5,5,4,1,ua,single,2,m,12,3756612,51264
189,adult,nb,b,nb,b,4,1,5,5,2,9,1,5,5,2,4,1,ua,single,2,m,12,3756612,51264
184,adult,nb,b,nb,b,5,5,4,5,4,4,5,4,5,4,5,1,ua,single,2,f,12,3756612,51264
139,adult,b,nb,nb,b,4,2,3,5,1,7,2,5,5,1,4,1,su,single,2,m,12,3756612,51264
170,adult,nb,nb,nb,nb,4,1,5,4,2,8,1,5,4,2,4,1,ua,single,3,m,13,3756612,150611
119,adult,b,nb,b,nb,5,1,5,5,2,6,1,5,5,2,5,1,ua,single,3,f,13,3756612,150611
148,adult,b,nb,nb,b,4,2,5,5,1,7,2,5,5,1,4,1,ua,single,3,m,13,3756612,150611
153,adult,nb,b,nb,b,4,1,5,5,2,9,1,5,5,2,4,1,ua,single,3,m,13,3756612,150611
164,puppy,nb,b,nb,b,4,1,4,5,2,6,1,4,5,2,4,1,ua,single,3,f,13,3756612,150611
162,puppy,nb,nb,nb,nb,4,2,4,4,1,2,2,4,4,1,4,1,s,single,3,m,13,3756612,150611
157,adult,b,nb,nb,b,3,2,5,5,1,7,2,5,5,1,5,1,ua,single,3,m,13,3756612,150611
169,adult,b,nb,nb,b,5,2,5,5,1,7,2,5,5,1,5,1,s,single,3,m,13,3756612,150611
152,puppy,nb,b,nb,b,4,1,4,5,3,6,1,4,5,5,4,1,ua,single,3,f,13,3756612,150611
77,puppy,nb,b,b,b,4,4,4,5,4,6,4,4,5,5,4,1,ua,single,4,f,14,3756612,18482
107,adult,b,b,b,b,4,5,4,4,3,5,5,4,4,4,4,1,p,married,4,f,14,3756612,18482
82,adult,b,b,b,b,4,2,4,5,1,5,2,4,5,1,4,1,ua,single,4,m,14,3756612,18482
116,puppy,b,b,b,b,5,4,5,5,3,10,4,5,5,5,5,1,ua,single,4,f,14,3756612,18482
63,adult,b,b,b,b,4,2,4,5,1,5,2,4,5,1,4,1,ua,single,4,m,14,3756612,18482
65,adult,b,b,b,b,3,5,3,5,4,2,5,5,5,5,5,1,s,single,4,m,14,3756612,18482
80,puppy,b,b,b,b,5,2,3,5,1,7,2,5,5,1,5,1,ua,single,4,m,14,3756612,18482
68,adult,nb,b,b,nb,4,2,4,4,4,4,5,4,4,4,4,1,s,single,4,f,14,3756612,18482
8,adult,b,b,b,b,5,2,5,4,1,9,2,5,4,1,5,1,su,single,4,f,14,3756612,18482
137,puppy,nb,nb,nb,nb,5,2,4,4,1,6,2,4,4,1,5,1,su,single,4,m,14,3756612,18482
70,adult,nb,b,b,nb,4,2,4,2,4,6,5,4,4,5,4,1,su,single,4,m,14,3756612,18482
89,adult,nb,b,b,nb,4,5,4,2,3,6,5,4,4,5,4,1,ua,single,4,m,14,3756612,18482
96,puppy,nb,b,b,b,4,1,4,5,3,6,1,4,5,5,4,1,ua,single,4,f,14,3756612,18482
127,adult,nb,b,b,nb,4,1,4,4,2,6,1,4,4,2,4,1,ua,single,4,m,14,3756612,18482
115,puppy,nb,b,b,b,4,1,4,5,2,6,1,4,5,2,4,1,ua,single,4,f,14,3756612,18482
128,adult,nb,nb,b,nb,4,1,5,4,2,8,1,5,4,2,4,1,ua,single,4,m,14,3756612,18482
34,adult,b,nb,b,nb,4,1,5,4,2,8,1,5,4,2,4,1,s,single,4,m,14,3756612,18482
66,adult,b,b,b,b,5,2,5,4,1,9,2,5,4,1,5,1,su,single,4,f,14,3756612,18482
118,puppy,b,b,b,b,5,2,5,5,1,7,2,5,5,1,5,1,p,married,4,m,14,3756612,18482
109,adult,nb,nb,b,nb,4,1,5,4,2,8,1,5,4,2,4,1,ua,single,4,m,14,3756612,18482
136,adult,nb,b,nb,b,5,2,4,5,4,9,5,4,5,4,5,1,s,single,4,f,14,3756612,18482
140,adult,nb,nb,nb,nb,4,1,5,2,2,8,1,5,4,2,4,1,s,single,4,m,14,3756612,18482
126,adult,b,b,b,b,4,1,4,4,2,5,1,4,4,2,4,1,ua,single,4,f,14,3756612,18482
92,adult,b,nb,b,b,4,1,4,4,2,10,1,4,4,2,4,1,su,widow,4,m,14,3756612,18482
